Timestamp,AtmosphericPressure_hPa,AirTemperature_C,Humidity_%,WindSpeed_kmh,Precipitation_mm,SeaSurfaceTemperature_C,OceanHeatContent_J,WaveHeight_m,LightningFrequency_Hz,Longitude,Latitude,CycloneCategory,Predicted_Category
2024-12-04 00:00:00,942.7784316536636,32.67428731686214,91.165635922319,97.20552541573338,163.26533398608362,30.422081709561205,462373722.9140037,1.1044204903856043,8.359063101417386,-76.70620760051537,11.193494406691006,Tropical Storm,Hurricane Category 2
2024-12-04 01:00:00,1001.074562393227,32.13694319611686,91.9449681511251,116.1678414374216,6.228119212977323,26.263380249617864,238124520.2471923,2.62098283614289,3.785954641861204,-91.83769141100512,18.275077843247427,Hurricane Category 1,Hurricane Category 3
2024-12-04 02:00:00,979.2528058728392,27.99554939178332,71.99913694031771,117.35672106422471,162.95965358829383,30.06133622036987,328424168.7161695,0.9464032948394332,2.8180451317931365,-98.57965025607538,29.95971086302079,Hurricane Category 3,Hurricane Category 2
2024-12-04 03:00:00,915.2739254033836,26.86732698214304,82.14105393297899,196.0188012820557,118.83935674999653,29.254683870093544,354877749.1072094,2.050998390777188,1.1195822248327614,-68.08898544030005,18.07318843701309,Hurricane Category 1,Tropical Depression
2024-12-04 04:00:00,925.7205192205996,27.086857005765093,81.06324295944725,81.64387190512188,144.76566405306144,26.032084132852862,109299711.63251206,4.45962157386691,5.1521034171068525,-75.37711286888424,22.147149771109397,Tropical Depression,Hurricane Category 3
2024-12-04 05:00:00,972.3033505722804,29.85523025579434,90.30316406698098,79.18983509362494,190.8715161846078,30.259429110262463,377794620.5322141,1.881061711618961,9.691710854914566,-98.3526726325853,26.675620595916595,Hurricane Category 2,Hurricane Category 4
2024-12-04 06:00:00,1002.0688844838654,31.56942624367321,92.44404262532964,157.8602909916928,81.53885363744271,30.02244371667696,168859299.40158898,4.9009606899274685,9.718255832549884,-93.0947251382432,15.201860329201503,Hurricane Category 1,Hurricane Category 5
2024-12-04 07:00:00,947.556918777464,28.092392097886737,83.6481699000129,56.916820462725504,54.435227844654335,29.80371382394065,328781755.15696335,2.8681035436615376,1.5784248213993346,-83.06619197450823,15.961414379450202,Hurricane Category 5,Hurricane Category 2
2024-12-04 08:00:00,951.8004206708272,25.980944779024888,65.63980560305984,61.41019170405707,167.7651427112074,26.30823058223797,101926016.73654124,0.9249995002896878,0.0069748623668408,-94.9697518953196,13.1598651553687,Hurricane Category 4,Tropical Depression
2024-12-04 09:00:00,902.4612709744883,31.499517926864176,77.98060391413316,176.65098837040915,137.80183207368876,30.8011833752564,421196392.1442062,3.519840755717201,0.9315951580826164,-61.128931098144086,19.31419252500316,Tropical Storm,Hurricane Category 1
2024-12-04 10:00:00,1001.291195873456,33.02032288590742,63.5096523142218,131.0599936328335,155.41464372827653,26.00286231704683,171087246.54549795,4.544923496258683,9.203933088636225,-66.26960353851675,12.685392057840492,Hurricane Category 5,Hurricane Category 2
2024-12-04 11:00:00,949.9192182326684,29.201241407513617,90.82860955485282,69.73562042200822,63.78507545556029,28.13821964685421,251086177.6957948,4.001703111593984,1.071830646798232,-98.3989119923551,16.808777672134156,Hurricane Category 1,Tropical Storm
2024-12-04 12:00:00,919.2266103242032,25.09911713595565,82.80250128314687,75.87280886653404,172.1432983365741,26.231511745543127,110735510.54050596,0.5676030361415654,3.6895263313046094,-99.8182382758321,19.654704515151096,Tropical Storm,Hurricane Category 3
